,filesize,n_hdu,0,1,2,3,filename
size,7346880,4,2880,6687360,218880,437760,e06818-fd-full-rice.fits
name,7346880,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e06818-fd-full-rice.fits
hdutype,7346880,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e06818-fd-full-rice.fits
dim,7346880,4,(),"(3098, 3093)","(3098, 3093)","(3098, 3093)",e06818-fd-full-rice.fits
itemsize,7346880,4,,64,8,8,e06818-fd-full-rice.fits
datasize,7346880,4,0,76656912,9582114,9582114,e06818-fd-full-rice.fits
size,6693120,4,2880,6137280,195840,357120,e43718-nd-full-rice.fits
name,6693120,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e43718-nd-full-rice.fits
hdutype,6693120,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e43718-nd-full-rice.fits
dim,6693120,4,(),"(3204, 3199)","(3204, 3199)","(3204, 3199)",e43718-nd-full-rice.fits
itemsize,6693120,4,,64,8,8,e43718-nd-full-rice.fits
datasize,6693120,4,0,81996768,10249596,10249596,e43718-nd-full-rice.fits
size,6675840,4,2880,6053760,210240,408960,e07415-fd-full-rice.fits
name,6675840,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e07415-fd-full-rice.fits
hdutype,6675840,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e07415-fd-full-rice.fits
dim,6675840,4,(),"(3118, 3171)","(3118, 3171)","(3118, 3171)",e07415-fd-full-rice.fits
itemsize,6675840,4,,64,8,8,e07415-fd-full-rice.fits
datasize,6675840,4,0,79097424,9887178,9887178,e07415-fd-full-rice.fits
size,6816960,4,2880,6269760,218880,325440,e33791-nd-full-rice.fits
name,6816960,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e33791-nd-full-rice.fits
hdutype,6816960,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e33791-nd-full-rice.fits
dim,6816960,4,(),"(3182, 3210)","(3182, 3210)","(3182, 3210)",e33791-nd-full-rice.fits
itemsize,6816960,4,,64,8,8,e33791-nd-full-rice.fits
datasize,6816960,4,0,81713760,10214220,10214220,e33791-nd-full-rice.fits
size,6701760,4,2880,6114240,213120,371520,e33568-nd-full-rice.fits
name,6701760,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e33568-nd-full-rice.fits
hdutype,6701760,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e33568-nd-full-rice.fits
dim,6701760,4,(),"(3203, 3183)","(3203, 3183)","(3203, 3183)",e33568-nd-full-rice.fits
itemsize,6701760,4,,64,8,8,e33568-nd-full-rice.fits
datasize,6701760,4,0,81561192,10195149,10195149,e33568-nd-full-rice.fits
size,7035840,4,2880,6442560,201600,388800,e09208-nd-full-rice.fits
name,7035840,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e09208-nd-full-rice.fits
hdutype,7035840,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e09208-nd-full-rice.fits
dim,7035840,4,(),"(3161, 3173)","(3161, 3173)","(3161, 3173)",e09208-nd-full-rice.fits
itemsize,7035840,4,,64,8,8,e09208-nd-full-rice.fits
datasize,7035840,4,0,80238824,10029853,10029853,e09208-nd-full-rice.fits
size,6932160,4,2880,6338880,204480,385920,e26141-nd-full-rice.fits
name,6932160,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e26141-nd-full-rice.fits
hdutype,6932160,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e26141-nd-full-rice.fits
dim,6932160,4,(),"(3148, 3082)","(3148, 3082)","(3148, 3082)",e26141-nd-full-rice.fits
itemsize,6932160,4,,64,8,8,e26141-nd-full-rice.fits
datasize,6932160,4,0,77617088,9702136,9702136,e26141-nd-full-rice.fits
size,6808320,4,2880,6223680,204480,377280,e15231-nd-full-rice.fits
name,6808320,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e15231-nd-full-rice.fits
hdutype,6808320,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e15231-nd-full-rice.fits
dim,6808320,4,(),"(3082, 3077)","(3082, 3077)","(3082, 3077)",e15231-nd-full-rice.fits
itemsize,6808320,4,,64,8,8,e15231-nd-full-rice.fits
datasize,6808320,4,0,75866512,9483314,9483314,e15231-nd-full-rice.fits
size,5584320,4,2880,5065920,169920,345600,e18451-fd-full-rice.fits
name,5584320,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e18451-fd-full-rice.fits
hdutype,5584320,4,PrimaryHDU,CompImageHDU,CompImageHDU,CompImageHDU,e18451-fd-full-rice.fits
dim,5584320,4,(),"(3176, 3087)","(3176, 3087)","(3176, 3087)",e18451-fd-full-rice.fits
itemsize,5584320,4,,64,8,8,e18451-fd-full-rice.fits
datasize,5584320,4,0,78434496,9804312,9804312,e18451-fd-full-rice.fits
size,6652800,4,2880,6062400,210240,377280,e16031-nd-full-rice.fits
name,6652800,4,PRIMARY,COMPRESSED_IMAGE,COMPRESSED_IMAGE,COMPRESSED_IMAGE,e16031-nd-full-rice.fits
